https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00040798/clg_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00040798
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00055332/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00055332
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00055352/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00055352
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00055353/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00055353
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00055541/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00055541
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00055542/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00055542
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00055612/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00055612
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00055692/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00055692
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00055693/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00055693
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00055727/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00055727
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00055738/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00055738
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00055763/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00055763
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00055765/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00055765
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00055806/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00055806
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00055832/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00055832
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00055866/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00055866
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00055906/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00055906
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00055946/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00055946
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00056020/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00056020
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00056022/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00056022
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00056097/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00056097
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00056098/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00056098
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00056164/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00056164
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00056307/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00056307
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00056372/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00056372
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00056419/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00056419
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00056420/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00056420
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00056452/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00056452
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00056453/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00056453
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00056489/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00056489
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00056628/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00056628
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00056703/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00056703
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00056830/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00056830
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00056949/dsc_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00056949
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00038998/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00038998
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00043704/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00043704
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00043721/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00043721
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00043998/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00043998
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00045590/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00045590
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00050940/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00050940
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00052125/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00052125
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00052181/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00052181
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00052235/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00052235
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00052340/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00052340
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00052500/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00052500
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00052560/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00052560
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00053455/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00053455
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00053473/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00053473
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00053475/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00053475
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00053850/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00053850
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00053851/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00053851
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00053854/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00053854
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00053902/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00053902
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00054019/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00054019
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00054441/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00054441
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00054504/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00054504
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00054857/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00054857
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00054914/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00054914
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00055121/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00055121
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00055373/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00055373
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00055446/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00055446
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00055447/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00055447
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00057005/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00057005
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00057035/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00057035
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00057182/nfb_2/mprage_siemens_defaced/mprage_siemens_defaced.nii.gz,A00057182
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00028185/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00028185
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00028352/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00028352
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00033747/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00033747
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00034854/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00034854
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00035072/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00035072
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00035827/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00035827
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00035840/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00035840
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00037112/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00037112
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00037511/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00037511
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00037848/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00037848
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00039391/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00039391
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00039431/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00039431
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00040193/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00040193
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00040524/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00040524
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00040623/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00040623
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00040640/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00040640
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00040944/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00040944
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00043299/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00043299
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00043677/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00043677
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00043704/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00043704
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00043721/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00043721
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00043722/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00043722
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00043998/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00043998
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00045590/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00045590
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00050940/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00050940
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00051539/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00051539
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00051548/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00051548
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00051676/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00051676
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00051927/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00051927
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00052125/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00052125
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00052500/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00052500
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00052560/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00052560
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00053455/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00053455
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00053473/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00053473
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00053475/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00053475
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00053850/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00053850
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00053851/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00053851
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00053902/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00053902
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00054019/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00054019
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00054441/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00054441
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00055806/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00055806
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00056306/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00056306
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00056556/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00056556
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00056627/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00056627
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00057203/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00057203
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00057235/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00057235
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00057372/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00057372
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00057444/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00057444
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00057786/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00057786
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00057808/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00057808
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00057965/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00057965
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00058214/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00058214
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00058218/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00058218
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00058503/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00058503
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00058552/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00058552
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00058667/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00058667
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00058952/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00058952
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00058999/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00058999
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00059344/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00059344
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00059346/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00059346
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00059428/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00059428
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00059756/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00059756
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00059845/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00059845
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00059911/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00059911
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00060006/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00060006
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00060169/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00060169
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00060279/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00060279
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00060372/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00060372
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00060430/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00060430
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00060471/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00060471
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00060480/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00060480
https://s3.amazonaws.com/fcp-indi/data/Projects/RocklandSample/RawData/A00060516/nfb_3/dmn_fb_anat_defaced/dmn_fb_anat_defaced.nii.gz,A00060516
